
Training T-S model on candle
epoch [1/150], loss:0.5779
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
Pixel Auroc:0.988, Sample Auroc0.941, Pixel Aupro0.933
epoch [41/150], loss:0.0599
epoch [42/150], loss:0.0599
epoch [43/150], loss:0.0591
epoch [44/150], loss:0.0584
epoch [45/150], loss:0.0578
epoch [46/150], loss:0.0577
epoch [47/150], loss:0.0568
epoch [48/150], loss:0.0564
epoch [49/150], loss:0.0556
epoch [50/150], loss:0.0553
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
Pixel Auroc:0.989, Sample Auroc0.954, Pixel Aupro0.934
epoch [51/150], loss:0.0547
epoch [52/150], loss:0.0545
epoch [53/150], loss:0.0537
epoch [54/150], loss:0.0538
epoch [55/150], loss:0.0531
epoch [56/150], loss:0.0528
epoch [57/150], loss:0.0529
epoch [58/150], loss:0.0519
epoch [59/150], loss:0.0518
epoch [60/150], loss:0.0513
